INTERPOLATION:DISCRETE
-0.00970,  1,  1,  1,255, 
0.06137,  2,  2,  2,255, 
0.13245,  3,  3,  3,255, 
0.20352,  4,  4,  4,255, 
0.27459,  5,  5,  5,255, 
0.34567,  6,  6,  6,255, 
0.41674,  7,  7,  7,255, 
0.98533,  8,  8,  8,255, 
11.93060,  9,  9,  9,255, 
22.94695, 10, 10, 10,255, 
31.97325, 11, 11, 11,255, 
39.93345, 12, 12, 12,255, 
44.97965, 13, 13, 13,255, 
49.95478, 14, 14, 14,255, 
52.93985, 15, 15, 15,255, 
56.99102, 16, 16, 16,255, 
59.97610, 17, 17, 17,255, 
62.96118, 18, 18, 18,255, 
64.95123, 19, 19, 19,255, 
66.94128, 20, 20, 20,255, 
69.99742, 21, 21, 21,255, 
70.99245, 22, 22, 22,255, 
71.98747, 23, 23, 23,255, 
73.97752, 24, 24, 24,255, 
74.97255, 25, 25, 25,255, 
75.96758, 26, 26, 26,255, 
77.95763, 27, 27, 27,255, 
79.94768, 28, 28, 28,255, 
80.94270, 29, 29, 29,255, 
81.93773, 30, 30, 30,255, 
82.93275, 31, 31, 31,255, 
83.99885, 32, 32, 32,255, 
85.98890, 33, 33, 33,255, 
86.05997, 34, 34, 34,255, 
87.97895, 35, 35, 35,255, 
88.97398, 36, 36, 36,255, 
89.96900, 37, 37, 37,255, 
90.96403, 38, 38, 38,255, 
91.95905, 39, 39, 39,255, 
92.95408, 40, 40, 40,255, 
93.94910, 41, 41, 41,255, 
94.94413, 42, 42, 42,255, 
95.93915, 43, 43, 43,255, 
96.93417, 44, 44, 44,255, 
97.92920, 45, 45, 45,255, 
98.00027, 46, 46, 46,255, 
99.99033, 47, 47, 47,255, 
100.06140, 48, 48, 48,255, 
100.98535, 49, 49, 49,255, 
101.05643, 50, 50, 50,255, 
101.98038, 51, 51, 51,255, 
102.97540, 52, 52, 52,255, 
103.97043, 53, 53, 53,255, 
104.96545, 54, 54, 54,255, 
105.96048, 55, 55, 55,255, 
106.95550, 56, 56, 56,255, 
107.95052, 57, 57, 57,255, 
108.02160, 58, 58, 58,255, 
108.94555, 59, 59, 59,255, 
109.94057, 60, 60, 60,255, 
110.01165, 61, 61, 61,255, 
110.93560, 62, 62, 62,255, 
111.93063, 63, 63, 63,255, 
112.00170, 64, 64, 64,255, 
112.99673, 65, 65, 65,255, 
113.99175, 66, 66, 66,255, 
114.98678, 67, 67, 67,255, 
115.98180, 68, 68, 68,255, 
116.05287, 69, 69, 69,255, 
116.97682, 70, 70, 70,255, 
117.04790, 71, 71, 71,255, 
117.97185, 72, 72, 72,255, 
118.96687, 73, 73, 73,255, 
119.96190, 74, 74, 74,255, 
120.95692, 75, 75, 75,255, 
121.95195, 76, 76, 76,255, 
122.02303, 77, 77, 77,255, 
122.09410, 78, 78, 78,255, 
122.94698, 79, 79, 79,255, 
123.94200, 80, 80, 80,255, 
124.93703, 81, 81, 81,255, 
125.00810, 82, 82, 82,255, 
125.93205, 83, 83, 83,255, 
126.99815, 84, 84, 84,255, 
127.06922, 85, 85, 85,255, 
127.99317, 86, 86, 86,255, 
128.98820, 87, 87, 87,255, 
129.98323, 88, 88, 88,255, 
130.05431, 89, 89, 89,255, 
130.97826, 90, 90, 90,255, 
131.97328, 91, 91, 91,255, 
132.96831, 92, 92, 92,255, 
133.96333, 93, 93, 93,255, 
134.95834, 94, 94, 94,255, 
135.02942, 95, 95, 95,255, 
135.10049, 96, 96, 96,255, 
135.95337, 97, 97, 97,255, 
136.94839, 98, 98, 98,255, 
137.94342, 99, 99, 99,255, 
138.93845,100,100,100,255, 
139.00952,101,101,101,255, 
139.93347,102,102,102,255, 
140.99957,103,103,103,255, 
141.07065,104,104,104,255, 
142.98962,105,105,105,255, 
143.98465,106,106,106,255, 
144.97968,107,107,107,255, 
145.97470,108,108,108,255, 
146.96973,109,109,109,255, 
147.96475,110,110,110,255, 
148.95978,111,111,111,255, 
149.95480,112,112,112,255, 
150.02588,113,113,113,255, 
150.94983,114,114,114,255, 
151.94485,115,115,115,255, 
152.93988,116,116,116,255, 
