INTERPOLATION:DISCRETE
-0.00970,  0,194,184,255, 
0.06137,  0,195,182,255, 
0.13245,  0,195,179,255, 
0.20352,  0,196,176,255, 
0.27459,  0,197,173,255, 
0.34567,  0,198,170,255, 
0.41674,  0,199,167,255, 
0.48781,  0,200,165,255, 
0.55889,  0,201,162,255, 
0.62996,  0,202,159,255, 
6.95548,  0,203,157,255, 
15.98178,  0,204,154,255, 
23.94198,  0,205,151,255, 
27.99315,  0,206,148,255, 
35.95335,  0,207,146,255, 
41.99458,  0,208,143,255, 
46.96970,  0,209,140,255, 
49.95478,  0,210,137,255, 
52.93985,  0,211,134,255, 
55.99600,  0,211,131,255, 
58.98108,  0,212,129,255, 
60.97113,  0,213,126,255, 
62.96118,  0,214,123,255, 
63.95620,  0,215,120,255, 
65.94625,  0,216,117,255, 
67.93630,  0,217,115,255, 
69.99742,  0,218,112,255, 
70.99245,  0,219,109,255, 
71.06352,  0,220,106,255, 
72.98250,  0,221,103,255, 
73.97752,  0,222,100,255, 
74.97255,  0,223, 98,255, 
75.04362,  0,224, 95,255, 
76.96260,  0,225, 92,255, 
77.95763,  0,225, 90,255, 
79.94768,  0,226, 87,255, 
80.94270,  0,227, 84,255, 
81.01377,  0,228, 81,255, 
81.93773,  0,229, 78,255, 
82.93275,  0,230, 76,255, 
83.99885,  0,231, 73,255, 
84.99387,  0,232, 70,255, 
85.98890,  0,233, 67,255, 
86.98392,  0,234, 64,255, 
87.97895,  0,235, 62,255, 
88.97398,  0,235, 59,255, 
89.04505,  0,236, 56,255, 
89.96900,  0,237, 54,255, 
90.96403,  0,238, 50,255, 
91.95905,  0,239, 47,255, 
92.95408,  0,240, 45,255, 
93.02515,  0,241, 42,255, 
94.94413,  0,242, 39,255, 
95.01520,  0,243, 37,255, 
95.93915,  0,244, 33,255, 
96.01022,  0,245, 31,255, 
96.93417,  0,246, 28,255, 
97.92920,  0,247, 26,255, 
98.00027,  0,248, 23,255, 
98.99530,  0,249, 20,255, 
99.99033,  0,250, 17,255, 
100.06140,  0,251, 14,255, 
